,Media,Positive score,Neutral score,Negative score,Compound score,Date Created,Tweets Ago
0,CNN,0.0,1.0,0.0,0.0,2018-08-29 04:46:00+00:00,0
1,CNN,0.135,0.865,0.0,0.4215,2018-08-29 04:31:01+00:00,-1
2,CNN,0.227,0.619,0.155,0.1027,2018-08-29 04:18:20+00:00,-2
3,CNN,0.0,1.0,0.0,0.0,2018-08-29 04:16:00+00:00,-3
4,CNN,0.259,0.741,0.0,0.6486,2018-08-29 04:02:08+00:00,-4
5,CNN,0.145,0.855,0.0,0.5251,2018-08-29 03:57:01+00:00,-5
6,CNN,0.209,0.791,0.0,0.5719,2018-08-29 03:56:12+00:00,-6
7,CNN,0.149,0.685,0.165,0.1531,2018-08-29 03:55:09+00:00,-7
8,CNN,0.168,0.727,0.105,0.34,2018-08-29 03:46:48+00:00,-8
9,CNN,0.0,0.901,0.099,-0.3182,2018-08-29 03:46:04+00:00,-9
10,CNN,0.07,0.93,0.0,0.128,2018-08-29 03:42:19+00:00,-10
11,CNN,0.0,1.0,0.0,0.0,2018-08-29 03:31:05+00:00,-11
12,CNN,0.139,0.861,0.0,0.2732,2018-08-29 03:16:06+00:00,-12
13,CNN,0.0,0.723,0.277,-0.7845,2018-08-29 03:01:05+00:00,-13
14,CNN,0.0,0.833,0.167,-0.6369,2018-08-29 02:46:08+00:00,-14
15,CNN,0.0,0.873,0.127,-0.4404,2018-08-29 02:31:05+00:00,-15
16,CNN,0.0,1.0,0.0,0.0,2018-08-29 02:16:02+00:00,-16
17,CNN,0.181,0.819,0.0,0.6369,2018-08-29 02:16:00+00:00,-17
18,CNN,0.076,0.763,0.161,-0.2732,2018-08-29 02:03:35+00:00,-18
19,CNN,0.273,0.727,0.0,0.8176,2018-08-29 01:53:37+00:00,-19
20,CNN,0.0,0.582,0.418,-0.9217,2018-08-29 01:49:47+00:00,-20
21,CNN,0.093,0.667,0.241,-0.6124,2018-08-29 01:43:39+00:00,-21
22,CNN,0.0,1.0,0.0,0.0,2018-08-29 01:43:21+00:00,-22
23,CNN,0.226,0.774,0.0,0.5859,2018-08-29 01:42:31+00:00,-23
24,CNN,0.0,1.0,0.0,0.0,2018-08-29 01:41:04+00:00,-24
25,CNN,0.082,0.843,0.075,0.0387,2018-08-29 01:31:27+00:00,-25
26,CNN,0.0,0.896,0.104,-0.296,2018-08-29 01:31:06+00:00,-26
27,CNN,0.0,1.0,0.0,0.0,2018-08-29 01:19:51+00:00,-27
28,CNN,0.0,1.0,0.0,0.0,2018-08-29 01:19:05+00:00,-28
29,CNN,0.126,0.807,0.067,0.3182,2018-08-29 01:10:05+00:00,-29
30,CNN,0.163,0.837,0.0,0.5994,2018-08-29 00:52:54+00:00,-30
31,CNN,0.078,0.706,0.216,-0.6499,2018-08-29 00:49:06+00:00,-31
32,CNN,0.28,0.72,0.0,0.7906,2018-08-29 00:37:48+00:00,-32
33,CNN,0.119,0.881,0.0,0.4019,2018-08-29 00:35:51+00:00,-33
34,CNN,0.208,0.792,0.0,0.2732,2018-08-29 00:31:08+00:00,-34
35,CNN,0.069,0.833,0.097,-0.1531,2018-08-29 00:21:03+00:00,-35
36,CNN,0.096,0.674,0.23,-0.5859,2018-08-29 00:20:52+00:00,-36
37,CNN,0.322,0.678,0.0,0.8225,2018-08-29 00:14:50+00:00,-37
38,CNN,0.133,0.667,0.2,-0.128,2018-08-29 00:11:04+00:00,-38
39,CNN,0.084,0.916,0.0,0.3182,2018-08-29 00:04:35+00:00,-39
40,CNN,0.0,1.0,0.0,0.0,2018-08-29 00:01:05+00:00,-40
41,CNN,0.0,0.853,0.147,-0.4767,2018-08-28 23:51:03+00:00,-41
42,CNN,0.0,0.782,0.218,-0.7506,2018-08-28 23:47:38+00:00,-42
43,CNN,0.0,0.841,0.159,-0.5563,2018-08-28 23:41:01+00:00,-43
44,CNN,0.149,0.702,0.149,0.0,2018-08-28 23:31:05+00:00,-44
45,CNN,0.0,1.0,0.0,0.0,2018-08-28 23:27:07+00:00,-45
46,CNN,0.0,0.759,0.241,-0.5423,2018-08-28 23:21:13+00:00,-46
47,CNN,0.135,0.865,0.0,0.4215,2018-08-28 23:21:05+00:00,-47
48,CNN,0.0,1.0,0.0,0.0,2018-08-28 23:18:11+00:00,-48
49,CNN,0.0,1.0,0.0,0.0,2018-08-28 23:16:23+00:00,-49
50,CNN,0.098,0.902,0.0,0.3612,2018-08-28 23:13:53+00:00,-50
51,CNN,0.12,0.783,0.097,0.128,2018-08-28 23:11:03+00:00,-51
52,CNN,0.0,1.0,0.0,0.0,2018-08-28 23:07:20+00:00,-52
53,CNN,0.0,1.0,0.0,0.0,2018-08-28 23:01:04+00:00,-53
54,CNN,0.0,1.0,0.0,0.0,2018-08-28 23:01:00+00:00,-54
55,CNN,0.259,0.741,0.0,0.6486,2018-08-28 22:52:07+00:00,-55
56,CNN,0.0,1.0,0.0,0.0,2018-08-28 22:45:00+00:00,-56
57,CNN,0.0,0.717,0.283,-0.8176,2018-08-28 22:43:21+00:00,-57
58,CNN,0.094,0.827,0.079,0.1027,2018-08-28 22:38:34+00:00,-58
59,CNN,0.0,0.873,0.127,-0.4404,2018-08-28 22:35:13+00:00,-59
60,CNN,0.052,0.763,0.185,-0.6486,2018-08-28 22:30:48+00:00,-60
61,CNN,0.0,0.727,0.273,-0.7184,2018-08-28 22:30:00+00:00,-61
62,CNN,0.0,0.83,0.17,-0.5994,2018-08-28 22:28:51+00:00,-62
63,CNN,0.0,0.568,0.432,-0.872,2018-08-28 22:25:07+00:00,-63
64,CNN,0.0,1.0,0.0,0.0,2018-08-28 22:20:05+00:00,-64
65,CNN,0.0,1.0,0.0,0.0,2018-08-28 22:15:15+00:00,-65
66,CNN,0.0,1.0,0.0,0.0,2018-08-28 22:11:48+00:00,-66
67,CNN,0.0,1.0,0.0,0.0,2018-08-28 21:50:07+00:00,-67
68,CNN,0.256,0.744,0.0,0.4767,2018-08-28 21:40:10+00:00,-68
69,CNN,0.111,0.889,0.0,0.25,2018-08-28 21:35:00+00:00,-69
70,CNN,0.0,0.856,0.144,-0.4019,2018-08-28 21:30:09+00:00,-70
71,CNN,0.074,0.926,0.0,0.1531,2018-08-28 21:29:22+00:00,-71
72,CNN,0.0,0.892,0.108,-0.3182,2018-08-28 21:25:05+00:00,-72
73,CNN,0.0,1.0,0.0,0.0,2018-08-28 21:20:09+00:00,-73
74,CNN,0.107,0.711,0.182,-0.4019,2018-08-28 21:15:03+00:00,-74
75,CNN,0.0,0.823,0.177,-0.6249,2018-08-28 21:10:07+00:00,-75
76,CNN,0.0,1.0,0.0,0.0,2018-08-28 21:00:14+00:00,-76
77,CNN,0.156,0.844,0.0,0.3612,2018-08-28 20:55:04+00:00,-77
78,CNN,0.258,0.742,0.0,0.7096,2018-08-28 20:50:04+00:00,-78
79,CNN,0.0,0.878,0.122,-0.3612,2018-08-28 20:40:04+00:00,-79
80,CNN,0.0,0.87,0.13,-0.5095,2018-08-28 20:38:51+00:00,-80
81,CNN,0.213,0.787,0.0,0.5574,2018-08-28 20:30:07+00:00,-81
82,CNN,0.28,0.72,0.0,0.7906,2018-08-28 20:25:00+00:00,-82
83,CNN,0.242,0.758,0.0,0.5859,2018-08-28 20:20:44+00:00,-83
84,CNN,0.0,0.723,0.277,-0.7845,2018-08-28 20:20:04+00:00,-84
85,CNN,0.111,0.889,0.0,0.25,2018-08-28 20:16:54+00:00,-85
86,CNN,0.0,1.0,0.0,0.0,2018-08-28 20:10:10+00:00,-86
87,CNN,0.194,0.806,0.0,0.5859,2018-08-28 20:05:03+00:00,-87
88,CNN,0.0,0.72,0.28,-0.765,2018-08-28 20:00:12+00:00,-88
89,CNN,0.0,0.714,0.286,-0.7184,2018-08-28 19:40:09+00:00,-89
90,CNN,0.0,0.833,0.167,-0.6369,2018-08-28 19:30:07+00:00,-90
91,CNN,0.0,1.0,0.0,0.0,2018-08-28 19:20:07+00:00,-91
92,CNN,0.076,0.763,0.161,-0.2732,2018-08-28 19:11:18+00:00,-92
93,CNN,0.111,0.889,0.0,0.3612,2018-08-28 19:10:38+00:00,-93
94,CNN,0.12,0.88,0.0,0.2924,2018-08-28 19:10:05+00:00,-94
95,CNN,0.145,0.855,0.0,0.5994,2018-08-28 19:01:02+00:00,-95
96,CNN,0.325,0.579,0.096,0.7278,2018-08-28 19:00:27+00:00,-96
97,CNN,0.0,0.652,0.348,-0.7506,2018-08-28 19:00:09+00:00,-97
98,CNN,0.198,0.802,0.0,0.6369,2018-08-28 18:50:26+00:00,-98
99,CNN,0.0,0.873,0.127,-0.4404,2018-08-28 18:50:06+00:00,-99
0,BBC,0.0,1.0,0.0,0.0,2018-08-28 18:56:05+00:00,0
1,BBC,0.22,0.78,0.0,0.5423,2018-08-28 18:03:04+00:00,-1
2,BBC,0.0,1.0,0.0,0.0,2018-08-28 16:01:02+00:00,-2
3,BBC,0.205,0.795,0.0,0.5994,2018-08-28 14:51:38+00:00,-3
4,BBC,0.152,0.848,0.0,0.3612,2018-08-28 14:51:32+00:00,-4
5,BBC,0.0,1.0,0.0,0.0,2018-08-28 13:02:04+00:00,-5
6,BBC,0.0,1.0,0.0,0.0,2018-08-28 12:48:59+00:00,-6
7,BBC,0.272,0.728,0.0,0.4767,2018-08-28 12:00:18+00:00,-7
8,BBC,0.37,0.63,0.0,0.8316,2018-08-28 11:33:00+00:00,-8
9,BBC,0.0,0.896,0.104,-0.296,2018-08-28 11:01:01+00:00,-9
10,BBC,0.177,0.823,0.0,0.4215,2018-08-28 08:00:16+00:00,-10
11,BBC,0.0,1.0,0.0,0.0,2018-08-28 07:26:06+00:00,-11
12,BBC,0.103,0.821,0.077,0.128,2018-08-28 07:00:13+00:00,-12
13,BBC,0.194,0.806,0.0,0.624,2018-08-27 20:01:03+00:00,-13
14,BBC,0.064,0.936,0.0,0.0772,2018-08-27 19:36:00+00:00,-14
15,BBC,0.186,0.752,0.062,0.5859,2018-08-27 19:03:04+00:00,-15
16,BBC,0.0,0.862,0.138,-0.4939,2018-08-27 18:12:05+00:00,-16
17,BBC,0.0,1.0,0.0,0.0,2018-08-27 17:05:04+00:00,-17
18,BBC,0.056,0.944,0.0,0.0772,2018-08-27 16:03:04+00:00,-18
19,BBC,0.0,1.0,0.0,0.0,2018-08-27 14:08:03+00:00,-19
20,BBC,0.109,0.891,0.0,0.296,2018-08-27 12:11:04+00:00,-20
21,BBC,0.207,0.793,0.0,0.5719,2018-08-27 10:05:03+00:00,-21
22,BBC,0.0,1.0,0.0,0.0,2018-08-27 09:01:02+00:00,-22
23,BBC,0.0,0.843,0.157,-0.3818,2018-08-27 08:10:04+00:00,-23
24,BBC,0.0,0.828,0.172,-0.4003,2018-08-26 19:39:07+00:00,-24
25,BBC,0.122,0.469,0.408,-0.7269,2018-08-26 19:13:06+00:00,-25
26,BBC,0.0,1.0,0.0,0.0,2018-08-26 18:05:00+00:00,-26
27,BBC,0.381,0.619,0.0,0.5719,2018-08-26 16:46:09+00:00,-27
28,BBC,0.0,1.0,0.0,0.0,2018-08-26 16:32:00+00:00,-28
29,BBC,0.124,0.81,0.067,0.296,2018-08-26 15:05:02+00:00,-29
30,BBC,0.0,1.0,0.0,0.0,2018-08-26 14:07:04+00:00,-30
31,BBC,0.0,0.705,0.295,-0.6808,2018-08-26 12:06:05+00:00,-31
32,BBC,0.132,0.868,0.0,0.4404,2018-08-26 11:01:06+00:00,-32
33,BBC,0.0,1.0,0.0,0.0,2018-08-26 10:09:08+00:00,-33
34,BBC,0.091,0.909,0.0,0.2023,2018-08-26 09:26:05+00:00,-34
35,BBC,0.139,0.861,0.0,0.4404,2018-08-26 09:08:05+00:00,-35
36,BBC,0.0,0.843,0.157,-0.5994,2018-08-26 08:00:14+00:00,-36
37,BBC,0.0,1.0,0.0,0.0,2018-08-26 07:42:20+00:00,-37
38,BBC,0.0,1.0,0.0,0.0,2018-08-26 07:12:02+00:00,-38
39,BBC,0.244,0.756,0.0,0.7003,2018-08-25 21:01:07+00:00,-39
40,BBC,0.285,0.715,0.0,0.4199,2018-08-25 18:07:04+00:00,-40
41,BBC,0.137,0.863,0.0,0.4019,2018-08-25 17:18:16+00:00,-41
42,BBC,0.318,0.682,0.0,0.6369,2018-08-25 17:18:08+00:00,-42
43,BBC,0.0,1.0,0.0,0.0,2018-08-25 17:00:19+00:00,-43
44,BBC,0.184,0.816,0.0,0.4019,2018-08-25 16:00:15+00:00,-44
45,BBC,0.393,0.607,0.0,0.8271,2018-08-25 15:02:06+00:00,-45
46,BBC,0.167,0.833,0.0,0.4215,2018-08-25 14:42:30+00:00,-46
47,BBC,0.0,1.0,0.0,0.0,2018-08-25 14:00:15+00:00,-47
48,BBC,0.161,0.839,0.0,0.3612,2018-08-25 13:00:20+00:00,-48
49,BBC,0.16,0.638,0.202,-0.1027,2018-08-25 12:00:17+00:00,-49
50,BBC,0.0,1.0,0.0,0.0,2018-08-25 11:07:04+00:00,-50
51,BBC,0.0,1.0,0.0,0.0,2018-08-25 09:45:20+00:00,-51
52,BBC,0.0,1.0,0.0,0.0,2018-08-25 09:00:19+00:00,-52
53,BBC,0.0,1.0,0.0,0.0,2018-08-25 08:00:06+00:00,-53
54,BBC,0.0,1.0,0.0,0.0,2018-08-24 20:03:07+00:00,-54
55,BBC,0.0,1.0,0.0,0.0,2018-08-24 18:02:07+00:00,-55
56,BBC,0.126,0.874,0.0,0.3182,2018-08-24 15:59:00+00:00,-56
57,BBC,0.256,0.744,0.0,0.784,2018-08-24 14:58:04+00:00,-57
58,BBC,0.0,1.0,0.0,0.0,2018-08-24 14:22:04+00:00,-58
59,BBC,0.0,1.0,0.0,0.0,2018-08-24 13:07:53+00:00,-59
60,BBC,0.074,0.926,0.0,0.0516,2018-08-24 12:01:06+00:00,-60
61,BBC,0.0,1.0,0.0,0.0,2018-08-24 11:00:12+00:00,-61
62,BBC,0.0,1.0,0.0,0.0,2018-08-24 08:43:01+00:00,-62
63,BBC,0.0,0.862,0.138,-0.4939,2018-08-24 08:00:15+00:00,-63
64,BBC,0.0,1.0,0.0,0.0,2018-08-24 07:27:06+00:00,-64
65,BBC,0.0,1.0,0.0,0.0,2018-08-24 07:00:10+00:00,-65
66,BBC,0.0,1.0,0.0,0.0,2018-08-23 19:00:22+00:00,-66
67,BBC,0.167,0.833,0.0,0.5859,2018-08-23 18:02:06+00:00,-67
68,BBC,0.0,1.0,0.0,0.0,2018-08-23 17:31:00+00:00,-68
69,BBC,0.279,0.721,0.0,0.7345,2018-08-23 16:01:05+00:00,-69
70,BBC,0.0,1.0,0.0,0.0,2018-08-23 16:00:00+00:00,-70
71,BBC,0.0,0.858,0.142,-0.5106,2018-08-23 15:55:24+00:00,-71
72,BBC,0.0,1.0,0.0,0.0,2018-08-23 15:49:59+00:00,-72
73,BBC,0.0,1.0,0.0,0.0,2018-08-23 14:27:01+00:00,-73
74,BBC,0.0,1.0,0.0,0.0,2018-08-23 13:08:17+00:00,-74
75,BBC,0.0,0.823,0.177,-0.4215,2018-08-23 13:00:22+00:00,-75
76,BBC,0.327,0.673,0.0,0.4445,2018-08-23 12:03:06+00:00,-76
77,BBC,0.0,0.889,0.111,-0.3612,2018-08-23 11:00:19+00:00,-77
78,BBC,0.188,0.717,0.096,0.4019,2018-08-23 09:56:02+00:00,-78
79,BBC,0.0,1.0,0.0,0.0,2018-08-23 09:15:16+00:00,-79
80,BBC,0.147,0.772,0.081,0.4199,2018-08-23 09:09:35+00:00,-80
81,BBC,0.213,0.787,0.0,0.6597,2018-08-23 08:55:54+00:00,-81
82,BBC,0.276,0.724,0.0,0.6369,2018-08-23 08:00:08+00:00,-82
83,BBC,0.126,0.874,0.0,0.3182,2018-08-23 07:25:03+00:00,-83
84,BBC,0.0,1.0,0.0,0.0,2018-08-23 07:00:06+00:00,-84
85,BBC,0.091,0.909,0.0,0.2263,2018-08-22 18:01:04+00:00,-85
86,BBC,0.0,0.677,0.323,-0.6486,2018-08-22 17:03:05+00:00,-86
87,BBC,0.0,1.0,0.0,0.0,2018-08-22 16:03:06+00:00,-87
88,BBC,0.0,0.806,0.194,-0.5859,2018-08-22 16:01:01+00:00,-88
89,BBC,0.0,0.868,0.132,-0.4939,2018-08-22 14:08:06+00:00,-89
90,BBC,0.13,0.87,0.0,0.5093,2018-08-22 13:32:04+00:00,-90
91,BBC,0.213,0.662,0.125,0.34,2018-08-22 13:13:18+00:00,-91
92,BBC,0.0,1.0,0.0,0.0,2018-08-22 13:00:24+00:00,-92
93,BBC,0.0,1.0,0.0,0.0,2018-08-22 12:15:45+00:00,-93
94,BBC,0.0,0.828,0.172,-0.4019,2018-08-22 12:02:05+00:00,-94
95,BBC,0.0,1.0,0.0,0.0,2018-08-22 11:30:59+00:00,-95
96,BBC,0.0,0.943,0.057,-0.0382,2018-08-22 11:01:06+00:00,-96
97,BBC,0.0,1.0,0.0,0.0,2018-08-22 10:53:23+00:00,-97
98,BBC,0.0,1.0,0.0,0.0,2018-08-22 08:00:09+00:00,-98
99,BBC,0.185,0.7,0.115,0.1779,2018-08-22 07:28:08+00:00,-99
0,nytimes,0.0,1.0,0.0,0.0,2018-08-29 04:47:06+00:00,0
1,nytimes,0.0,0.825,0.175,-0.5574,2018-08-29 04:32:02+00:00,-1
2,nytimes,0.507,0.493,0.0,0.8519,2018-08-29 04:17:03+00:00,-2
3,nytimes,0.0,1.0,0.0,0.0,2018-08-29 04:03:04+00:00,-3
4,nytimes,0.0,0.896,0.104,-0.296,2018-08-29 03:56:40+00:00,-4
5,nytimes,0.121,0.728,0.15,-0.1531,2018-08-29 03:47:02+00:00,-5
6,nytimes,0.0,0.833,0.167,-0.4588,2018-08-29 03:32:04+00:00,-6
7,nytimes,0.0,1.0,0.0,0.0,2018-08-29 03:22:21+00:00,-7
8,nytimes,0.093,0.828,0.079,0.1027,2018-08-29 03:17:06+00:00,-8
9,nytimes,0.0,1.0,0.0,0.0,2018-08-29 03:03:04+00:00,-9
10,nytimes,0.0,0.865,0.135,-0.4215,2018-08-29 02:51:06+00:00,-10
11,nytimes,0.0,0.805,0.195,-0.5574,2018-08-29 02:41:00+00:00,-11
12,nytimes,0.0,1.0,0.0,0.0,2018-08-29 02:31:05+00:00,-12
13,nytimes,0.0,1.0,0.0,0.0,2018-08-29 02:17:02+00:00,-13
14,nytimes,0.0,1.0,0.0,0.0,2018-08-29 02:02:03+00:00,-14
15,nytimes,0.0,1.0,0.0,0.0,2018-08-29 01:51:05+00:00,-15
16,nytimes,0.0,1.0,0.0,0.0,2018-08-29 01:42:06+00:00,-16
17,nytimes,0.0,1.0,0.0,0.0,2018-08-29 01:33:00+00:00,-17
18,nytimes,0.0,1.0,0.0,0.0,2018-08-29 01:21:08+00:00,-18
19,nytimes,0.0,0.801,0.199,-0.6395,2018-08-29 01:17:05+00:00,-19
20,nytimes,0.0,1.0,0.0,0.0,2018-08-29 01:02:07+00:00,-20
21,nytimes,0.065,0.813,0.122,-0.34,2018-08-29 00:51:50+00:00,-21
22,nytimes,0.224,0.776,0.0,0.5994,2018-08-29 00:47:01+00:00,-22
23,nytimes,0.0,1.0,0.0,0.0,2018-08-29 00:32:02+00:00,-23
24,nytimes,0.0,1.0,0.0,0.0,2018-08-29 00:22:05+00:00,-24
25,nytimes,0.0,1.0,0.0,0.0,2018-08-29 00:11:02+00:00,-25
26,nytimes,0.0,1.0,0.0,0.0,2018-08-29 00:02:04+00:00,-26
27,nytimes,0.111,0.889,0.0,0.3612,2018-08-28 23:51:02+00:00,-27
28,nytimes,0.0,0.909,0.091,-0.25,2018-08-28 23:41:02+00:00,-28
29,nytimes,0.132,0.676,0.193,-0.2023,2018-08-28 23:32:06+00:00,-29
30,nytimes,0.209,0.719,0.072,0.7004,2018-08-28 23:17:47+00:00,-30
31,nytimes,0.104,0.896,0.0,0.3254,2018-08-28 23:17:04+00:00,-31
32,nytimes,0.0,1.0,0.0,0.0,2018-08-28 23:12:13+00:00,-32
33,nytimes,0.0,1.0,0.0,0.0,2018-08-28 23:02:08+00:00,-33
34,nytimes,0.257,0.653,0.09,0.6249,2018-08-28 22:47:02+00:00,-34
35,nytimes,0.178,0.822,0.0,0.5994,2018-08-28 22:31:06+00:00,-35
36,nytimes,0.0,1.0,0.0,0.0,2018-08-28 22:17:05+00:00,-36
37,nytimes,0.0,0.562,0.438,-0.9136,2018-08-28 22:00:11+00:00,-37
38,nytimes,0.0,1.0,0.0,0.0,2018-08-28 21:45:01+00:00,-38
39,nytimes,0.344,0.656,0.0,0.836,2018-08-28 21:32:04+00:00,-39
40,nytimes,0.175,0.825,0.0,0.4137,2018-08-28 21:17:06+00:00,-40
41,nytimes,0.172,0.828,0.0,0.3612,2018-08-28 21:00:25+00:00,-41
42,nytimes,0.0,0.885,0.115,-0.3818,2018-08-28 20:45:08+00:00,-42
43,nytimes,0.185,0.815,0.0,0.5267,2018-08-28 20:35:39+00:00,-43
44,nytimes,0.0,1.0,0.0,0.0,2018-08-28 20:27:48+00:00,-44
45,nytimes,0.0,0.742,0.258,-0.7096,2018-08-28 20:18:43+00:00,-45
46,nytimes,0.0,1.0,0.0,0.0,2018-08-28 20:15:05+00:00,-46
47,nytimes,0.0,0.889,0.111,-0.25,2018-08-28 20:00:14+00:00,-47
48,nytimes,0.0,1.0,0.0,0.0,2018-08-28 19:45:05+00:00,-48
49,nytimes,0.0,0.822,0.178,-0.5994,2018-08-28 19:30:05+00:00,-49
